australian_bureau_of_statistics,unnamed_1,unnamed_2
"3401.0 Overseas Arrivals and Departures, Australia",Unknown,Unknown
Total Arrivals by Visa by State of Residence/Stay,Unknown,Unknown
Released at 11.30 am (Canberra time) 14 August 2025,Unknown,Unknown
Unknown,Unknown,Unknown
Unknown,Contents,Unknown
Unknown,Tables,Unknown
Unknown,16.1,"Total Arrivals by Visa, New South Wales, Jul-2004 to Jun-2025"
Unknown,16.2,"Total Arrivals by Visa, Victoria, Jul-2004 to Jun-2025"
Unknown,16.3,"Total Arrivals by Visa, Queensland, Jul-2004 to Jun-2025"
Unknown,16.4,"Total Arrivals by Visa, South Australia, Jul-2004 to Jun-2025"
Unknown,16.5,"Total Arrivals by Visa, Western Australia, Jul-2004 to Jun-2025"
Unknown,16.6,"Total Arrivals by Visa, Tasmania, Jul-2004 to Jun-2025"
Unknown,16.7,"Total Arrivals by Visa, Northern Territory, Jul-2004 to Jun-2025"
Unknown,16.8,"Total Arrivals by Visa, Australian Capital Territory, Jul-2004 to Jun-2025"
Unknown,16.9,"Total Arrivals by Visa, Australia, Jul-2004 to Jun-2025"
Unknown,More information available from the ABS website,Unknown
Unknown,"3401.0 Overseas Arrivals and Departures, Australia",Unknown
Unknown,Summary,Unknown
Unknown,Methodology,Unknown
Unknown,Enquiries,Unknown
Unknown,For further information about these and related statistics visit www.abs.gov.au/about/contact-us,Unknown
Unknown,© Commonwealth of Australia 2025,Unknown
